C:\Users\M Ali\Desktop\C#\Practice\Project\Project\bin\Debug\netcoreapp3.1\Project.exe
C:\Users\M Ali\Desktop\C#\Practice\Project\Project\bin\Debug\netcoreapp3.1\Project.deps.json
C:\Users\M Ali\Desktop\C#\Practice\Project\Project\bin\Debug\netcoreapp3.1\Project.runtimeconfig.json
C:\Users\M Ali\Desktop\C#\Practice\Project\Project\bin\Debug\netcoreapp3.1\Project.runtimeconfig.dev.json
C:\Users\M Ali\Desktop\C#\Practice\Project\Project\bin\Debug\netcoreapp3.1\Project.dll
C:\Users\M Ali\Desktop\C#\Practice\Project\Project\bin\Debug\netcoreapp3.1\Project.pdb
C:\Users\M Ali\Desktop\C#\Practice\Project\Project\obj\Debug\netcoreapp3.1\Project.csprojAssemblyReference.cache
C:\Users\M Ali\Desktop\C#\Practice\Project\Project\obj\Debug\netcoreapp3.1\Project.AssemblyInfoInputs.cache
C:\Users\M Ali\Desktop\C#\Practice\Project\Project\obj\Debug\netcoreapp3.1\Project.AssemblyInfo.cs
C:\Users\M Ali\Desktop\C#\Practice\Project\Project\obj\Debug\netcoreapp3.1\Project.dll
C:\Users\M Ali\Desktop\C#\Practice\Project\Project\obj\Debug\netcoreapp3.1\Project.pdb
D:\My Studies\Projects\GPA Generator\Project\bin\Debug\netcoreapp3.1\Project.exe
D:\My Studies\Projects\GPA Generator\Project\bin\Debug\netcoreapp3.1\Project.deps.json
D:\My Studies\Projects\GPA Generator\Project\bin\Debug\netcoreapp3.1\Project.runtimeconfig.json
D:\My Studies\Projects\GPA Generator\Project\bin\Debug\netcoreapp3.1\Project.runtimeconfig.dev.json
D:\My Studies\Projects\GPA Generator\Project\bin\Debug\netcoreapp3.1\Project.dll
D:\My Studies\Projects\GPA Generator\Project\bin\Debug\netcoreapp3.1\Project.pdb
D:\My Studies\Projects\GPA Generator\Project\obj\Debug\netcoreapp3.1\Project.csprojAssemblyReference.cache
D:\My Studies\Projects\GPA Generator\Project\obj\Debug\netcoreapp3.1\Project.AssemblyInfoInputs.cache
D:\My Studies\Projects\GPA Generator\Project\obj\Debug\netcoreapp3.1\Project.AssemblyInfo.cs
D:\My Studies\Projects\GPA Generator\Project\obj\Debug\netcoreapp3.1\Project.dll
D:\My Studies\Projects\GPA Generator\Project\obj\Debug\netcoreapp3.1\Project.pdb
